"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
297;"2025-06-01";"¦Ñ¤ý";28;0;0;0;1
298;"2025-06-01";"²ïÛi";0;0;0;0;1
299;"2025-06-01";"°{«G";0;0;0;0;1
300;"2025-06-01";"¦Ñ¸â";0;0;0;0;1
301;"2025-06-01";"¦Ñ¤ý";0;0;0;0;1
302;"2025-06-01";"²ïÛi";-102;0;0;0;1
303;"2025-06-01";"°{«G";0;0;0;0;1
304;"2025-06-01";"¦Ñ¸â";0;0;0;0;1
305;"2025-06-01";"¦Ñ¤ý";0;0;0;0;1
306;"2025-06-01";"²ïÛi";0;0;0;0;1
307;"2025-06-01";"°{«G";39;0;0;0;1
308;"2025-06-01";"¦Ñ¸â";0;0;0;0;1
309;"2025-06-01";"¦Ñ¤ý";0;0;0;0;1
310;"2025-06-01";"²ïÛi";0;0;0;0;1
311;"2025-06-01";"°{«G";0;0;0;0;1
312;"2025-06-01";"¦Ñ¸â";35;0;0;0;1
313;"2025-06-01";"¦Ñ¸â";-20;0;0;0;2
314;"2025-06-01";"°{«G";0;0;0;0;2
315;"2025-06-01";"²ïÛi";0;0;0;0;2
316;"2025-06-01";"¦Ñ¤ý";0;0;0;0;2
317;"2025-06-01";"¦Ñ¸â";0;0;0;0;2
318;"2025-06-01";"°{«G";-77;0;0;0;2
319;"2025-06-01";"²ïÛi";0;0;0;0;2
320;"2025-06-01";"¦Ñ¤ý";0;0;0;0;2
321;"2025-06-01";"¦Ñ¸â";0;0;0;0;2
322;"2025-06-01";"°{«G";0;0;0;0;2
323;"2025-06-01";"²ïÛi";10;0;0;0;2
324;"2025-06-01";"¦Ñ¤ý";0;0;0;0;2
325;"2025-06-01";"¦Ñ¸â";0;0;0;0;2
326;"2025-06-01";"°{«G";0;0;0;0;2
327;"2025-06-01";"²ïÛi";0;0;0;0;2
328;"2025-06-01";"¦Ñ¤ý";87;0;0;0;2
329;"2025-06-01";"¤pÀs";72;0;0;0;3
330;"2025-06-01";"²ïÛi";0;0;0;0;3
331;"2025-06-01";"¦Ñ¤ý";0;0;0;0;3
332;"2025-06-01";"­D¿A";0;0;0;0;3
333;"2025-06-01";"¤pÀs";0;0;0;0;3
334;"2025-06-01";"²ïÛi";-84;0;0;0;3
335;"2025-06-01";"¦Ñ¤ý";0;0;0;0;3
336;"2025-06-01";"­D¿A";0;0;0;0;3
337;"2025-06-01";"¤pÀs";0;0;0;0;3
338;"2025-06-01";"²ïÛi";0;0;0;0;3
339;"2025-06-01";"¦Ñ¤ý";-78;0;0;0;3
340;"2025-06-01";"­D¿A";0;0;0;0;3
341;"2025-06-01";"¤pÀs";0;0;0;0;3
342;"2025-06-01";"²ïÛi";0;0;0;0;3
343;"2025-06-01";"¦Ñ¤ý";0;0;0;0;3
344;"2025-06-01";"­D¿A";90;0;0;0;3
345;"2025-06-01";"²ïÛi";92;0;0;0;4
346;"2025-06-01";"¦Ñ¤ý";0;0;0;0;4
347;"2025-06-01";"¦Ñ¸â";0;0;0;0;4
348;"2025-06-01";"°{«G";0;0;0;0;4
349;"2025-06-01";"²ïÛi";0;0;0;0;4
350;"2025-06-01";"¦Ñ¤ý";31;0;0;0;4
351;"2025-06-01";"¦Ñ¸â";0;0;0;0;4
